[[[[[[<<"/*">>,
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"CaseToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"CatchToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"ContinueToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"DebuggerToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"DefaultToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"DeleteToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"DoToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"ElseToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"FinallyToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"ForToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"FunctionToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"IfToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"InstanceofToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"InToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"NewToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"ReturnToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"SwitchToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"ThisToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"ThrowToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"TryToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"TypeofToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"VarToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"VoidToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"WhileToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"WithToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"FutureReservedWord">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,[[[[[{<<"name">>,<<"ClassToken">>},[]]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"ConstToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"EnumToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"ExportToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"ExtendsToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"ImportToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"SuperToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"NullLiteral">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,[[[[[{<<"name">>,<<"NullToken">>},[]]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"BooleanLiteral">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,[[[[[{<<"name">>,<<"TrueToken">>},[]]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"FalseToken">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"LiteralMatcher">>},
     [[[[<<" ">>]]]],
     {<<"displayName">>,
      [<<"literal">>,[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]]]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [{<<"label">>,<<"value">>},
              [[]],
              <<":">>,
              [[]],
              {<<"expression">>,[[[[{<<"name">>,<<"StringLiteral">>},[]]]]]}]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [{<<"label">>,<<"ignoreCase">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[{<<"expression">>,
                    [[{type,<<"literal">>},
                      {value,<<"i">>},
                      {ignoreCase,false}]]},
                   [[]],
                   {<<"operator">>,[<<"?">>]}]]}]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return { type: \"literal\", value: value, ignoreCase: ignoreCase !== null };\n    ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"StringLiteral">>},
     [[[[<<" ">>]]]],
     {<<"displayName">>,
      [<<"string">>,[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]]]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"\"">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [{<<"label">>,<<"chars">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[{<<"expression">>,
                    [[{<<"name">>,<<"DoubleStringCharacter">>},[]]]},
                   [[]],
                   {<<"operator">>,[<<"*">>]}]]}]],
              [[[[[<<" ">>]]]],
               [[[[[{type,<<"literal">>},
                    {value,<<"\"">>},
                    {ignoreCase,false}]]]]]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,[<<" return chars.join(\"\"); ">>]}]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"'">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,
               [[[[[[<<" ">>]]]],
                 [{<<"label">>,<<"chars">>},
                  [[]],
                  <<":">>,
                  [[]],
                  {<<"expression">>,
                   [[{<<"expression">>,
                      [[{<<"name">>,<<"SingleStringCharacter">>},[]]]},
                     [[]],
                     {<<"operator">>,[<<"*">>]}]]}]],
                [[[[[<<" ">>]]]],
                 [[[[[{type,<<"literal">>},
                      {value,<<"'">>},
                      {ignoreCase,false}]]]]]]]}]},
            {<<"code">>,
             [[[[[<<" ">>]]]],
              {<<"code">>,[<<" return chars.join(\"\"); ">>]}]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"DoubleStringCharacter">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[{<<"operator">>,[<<"!">>]},
               [[]],
               {<<"expression">>,
                [[[{<<"first">>,
                    [{<<"expression">>,
                      [{<<"first">>,
                        [[[[[{type,<<"literal">>},
                             {value,<<"\"">>},
                             {ignoreCase,false}]]]]]},
                       {<<"rest">>,[]}]},
                     {<<"code">>,[]}]},
                   {<<"rest">>,
                    [[[[[[<<" ">>]]]],
                      <<"/">>,
                      [[[[<<" ">>]]]],
                      [{<<"expression">>,
                        [{<<"first">>,
                          [[[[[{type,<<"literal">>},
                               {value,<<"\\">>},
                               {ignoreCase,false}]]]]]},
                         {<<"rest">>,[]}]},
                       {<<"code">>,[]}]],
                     [[[[[<<" ">>]]]],
                      <<"/">>,
                      [[[[<<" ">>]]]],
                      [{<<"expression">>,
                        [{<<"first">>,
                          [[[[[{<<"name">>,<<"LineTerminator">>},[]]]]]]},
                         {<<"rest">>,[]}]},
                       {<<"code">>,[]}]]]}]]]}]]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [[[[[{<<"name">>,<<"SourceCharacter">>},[]]]]]]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],{<<"code">>,[<<" return text(); ">>]}]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"\\">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,
               [[[[[[<<" ">>]]]],
                 [{<<"label">>,<<"sequence">>},
                  [[]],
                  <<":">>,
                  [[]],
                  {<<"expression">>,
                   [[[[{<<"name">>,<<"EscapeSequence">>},[]]]]]}]]]}]},
            {<<"code">>,
             [[[[[<<" ">>]]]],{<<"code">>,[<<" return sequence; ">>]}]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"LineContinuation">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"SingleStringCharacter">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[{<<"operator">>,[<<"!">>]},
               [[]],
               {<<"expression">>,
                [[[{<<"first">>,
                    [{<<"expression">>,
                      [{<<"first">>,
                        [[[[[{type,<<"literal">>},
                             {value,<<"'">>},
                             {ignoreCase,false}]]]]]},
                       {<<"rest">>,[]}]},
                     {<<"code">>,[]}]},
                   {<<"rest">>,
                    [[[[[[<<" ">>]]]],
                      <<"/">>,
                      [[[[<<" ">>]]]],
                      [{<<"expression">>,
                        [{<<"first">>,
                          [[[[[{type,<<"literal">>},
                               {value,<<"\\">>},
                               {ignoreCase,false}]]]]]},
                         {<<"rest">>,[]}]},
                       {<<"code">>,[]}]],
                     [[[[[<<" ">>]]]],
                      <<"/">>,
                      [[[[<<" ">>]]]],
                      [{<<"expression">>,
                        [{<<"first">>,
                          [[[[[{<<"name">>,<<"LineTerminator">>},[]]]]]]},
                         {<<"rest">>,[]}]},
                       {<<"code">>,[]}]]]}]]]}]]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [[[[[{<<"name">>,<<"SourceCharacter">>},[]]]]]]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],{<<"code">>,[<<" return text(); ">>]}]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"\\">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,
               [[[[[[<<" ">>]]]],
                 [{<<"label">>,<<"sequence">>},
                  [[]],
                  <<":">>,
                  [[]],
                  {<<"expression">>,
                   [[[[{<<"name">>,<<"EscapeSequence">>},[]]]]]}]]]}]},
            {<<"code">>,
             [[[[[<<" ">>]]]],{<<"code">>,[<<" return sequence; ">>]}]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"LineContinuation">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"CharacterClassMatcher">>},
     [[[[<<" ">>]]]],
     {<<"displayName">>,
      [<<"character class">>,[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]]]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"[">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<"\n">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [{<<"label">>,<<"inverted">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[{<<"expression">>,
                    [[{type,<<"literal">>},
                      {value,<<"^">>},
                      {ignoreCase,false}]]},
                   [[]],
                   {<<"operator">>,[<<"?">>]}]]}]],
              [[[[[<<"\n">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [{<<"label">>,<<"parts">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[{<<"expression">>,
                    [[{<<"first">>,
                       [{<<"expression">>,
                         [{<<"first">>,
                           [[[[[{<<"name">>,<<"ClassCharacterRange">>},
                                []]]]]]},
                          {<<"rest">>,[]}]},
                        {<<"code">>,[]}]},
                      {<<"rest">>,
                       [[[[[[<<" ">>]]]],
                         <<"/">>,
                         [[[[<<" ">>]]]],
                         [{<<"expression">>,
                           [{<<"first">>,
                             [[[[[{<<"name">>,<<"ClassCharacter">>},[]]]]]]},
                            {<<"rest">>,[]}]},
                          {<<"code">>,[]}]]]}]]},
                   [[]],
                   {<<"operator">>,[<<"*">>]}]]}]],
              [[[[[<<"\n">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [[[[[{type,<<"literal">>},
                    {value,<<"]">>},
                    {ignoreCase,false}]]]]]],
              [[[[[<<"\n">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [{<<"label">>,<<"ignoreCase">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[{<<"expression">>,
                    [[{type,<<"literal">>},
                      {value,<<"i">>},
                      {ignoreCase,false}]]},
                   [[]],
                   {<<"operator">>,[<<"?">>]}]]}]]]}]},
          {<<"code">>,
           [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return {\n        type:       \"class\",\n        parts:      filterEmptyStrings(parts),\n        inverted:   inverted !== null,\n        ignoreCase: ignoreCase !== null,\n        rawText:    text()\n      };\n    ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"ClassCharacterRange">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [{<<"label">>,<<"begin">>},
              [[]],
              <<":">>,
              [[]],
              {<<"expression">>,
               [[[[{<<"name">>,<<"ClassCharacter">>},[]]]]]}]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [[[[[{type,<<"literal">>},
                    {value,<<"-">>},
                    {ignoreCase,false}]]]]]],
              [[[[[<<" ">>]]]],
               [{<<"label">>,<<"end">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[[[{<<"name">>,<<"ClassCharacter">>},[]]]]]}]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      if (begin.charCodeAt(0) > end.charCodeAt(0)) {\n        error(\n          \"Invalid character range: \" + text() + \".\"\n        );\n      }\n\n      return [begin, end];\n    ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"ClassCharacter">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[{<<"operator">>,[<<"!">>]},
               [[]],
               {<<"expression">>,
                [[[{<<"first">>,
                    [{<<"expression">>,
                      [{<<"first">>,
                        [[[[[{type,<<"literal">>},
                             {value,<<"]">>},
                             {ignoreCase,false}]]]]]},
                       {<<"rest">>,[]}]},
                     {<<"code">>,[]}]},
                   {<<"rest">>,
                    [[[[[[<<" ">>]]]],
                      <<"/">>,
                      [[[[<<" ">>]]]],
                      [{<<"expression">>,
                        [{<<"first">>,
                          [[[[[{type,<<"literal">>},
                               {value,<<"\\">>},
                               {ignoreCase,false}]]]]]},
                         {<<"rest">>,[]}]},
                       {<<"code">>,[]}]],
                     [[[[[<<" ">>]]]],
                      <<"/">>,
                      [[[[<<" ">>]]]],
                      [{<<"expression">>,
                        [{<<"first">>,
                          [[[[[{<<"name">>,<<"LineTerminator">>},[]]]]]]},
                         {<<"rest">>,[]}]},
                       {<<"code">>,[]}]]]}]]]}]]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [[[[[{<<"name">>,<<"SourceCharacter">>},[]]]]]]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],{<<"code">>,[<<" return text(); ">>]}]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"\\">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,
               [[[[[[<<" ">>]]]],
                 [{<<"label">>,<<"sequence">>},
                  [[]],
                  <<":">>,
                  [[]],
                  {<<"expression">>,
                   [[[[{<<"name">>,<<"EscapeSequence">>},[]]]]]}]]]}]},
            {<<"code">>,
             [[[[[<<" ">>]]]],{<<"code">>,[<<" return sequence; ">>]}]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"LineContinuation">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"LineContinuation">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"\\">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [[[[[{<<"name">>,<<"LineTerminatorSequence">>},[]]]]]]]]}]},
          {<<"code">>,[[[[[<<" ">>]]]],{<<"code">>,[<<" return \"\"; ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"EscapeSequence">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{<<"name">>,<<"CharacterEscapeSequence">>},[]]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"0">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,
               [[[[[[<<" ">>]]]],
                 [[{<<"operator">>,[<<"!">>]},
                   [[]],
                   {<<"expression">>,
                    [[[{<<"name">>,<<"DecimalDigit">>},[]]]]}]]]]}]},
            {<<"code">>,
